id,name,address,district,lng,lat,type,facility_type,keyword
BV10006454,北京南站(地铁站),14号线;4号线/大兴线,丰台区,116.379008,39.865012,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000102,北京西站(地铁站),7号线;9号线,丰台区,116.321262,39.894763,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013461,国贸(地铁站),10号线;1号线/八通线,朝阳区,116.461841,39.909104,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000222,草桥(地铁站),(在建)大兴机场线北延;10号线;19号线;大兴机场线,丰台区,116.351387,39.845869,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013367,十里河(地铁站),10号线;14号线;17号线,朝阳区,116.458103,39.866135,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000743,宋家庄(地铁站),10号线;5号线;亦庄线,丰台区,116.428368,39.845849,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10003869,天宫院(地铁站),4号线/大兴线,大兴区,116.319932,39.670342,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013475,六里桥(地铁站),10号线;9号线,丰台区,116.302808,39.880239,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001595,西直门(地铁站),13号线;2号线;4号线/大兴线,西城区,116.355426,39.940474,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006496,王府井(地铁站),1号线/八通线;8号线,东城区,116.411571,39.908069,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10002731,东直门(地铁站),(在建)13B号线;13号线;2号线;首都机场线,东城区,116.435842,39.941626,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013495,丰台站(地铁站),10号线;16号线,丰台区,116.304501,39.850249,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000571,朱辛庄(地铁站),8号线;昌平线,昌平区,116.313698,40.104297,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006813,北京站(地铁站),2号线,东城区,116.427287,39.904983,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013457,五棵松(地铁站),1号线/八通线,海淀区,116.273987,39.907456,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000017,牡丹园(地铁站),10号线;19号线,海淀区,116.369619,39.976388,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006791,西单(地铁站),1号线/八通线;4号线/大兴线,西城区,116.374276,39.907379,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013385,双井(地铁站),10号线;7号线,朝阳区,116.463738,39.893352,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000199,三元桥(地铁站),10号线;12号线;首都机场线,朝阳区,116.456997,39.961508,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000338,沙河(地铁站),昌平线,昌平区,116.288865,40.148278,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013482,昌平(地铁站),昌平线,昌平区,116.233590,40.220550,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013356,望京(地铁站),14号线;15号线,朝阳区,116.469409,39.998521,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006575,芍药居(地铁站),(在建)13B号线;10号线;13号线,朝阳区,116.435914,39.977636,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013418,新宫(地铁站),19号线;4号线/大兴线,丰台区,116.365549,39.812592,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013364,大望路(地铁站),(在建)28号线;14号线;1号线/八通线,朝阳区,116.475783,39.908287,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006499,天安门东(地铁站),1号线/八通线,东城区,116.401216,39.907780,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013446,天通苑(地铁站),18号线;5号线,昌平区,116.412890,40.075248,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013462,什刹海(地铁站),8号线,西城区,116.396219,39.937583,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10004298,朝阳门(地铁站),2号线;6号线,朝阳区,116.434508,39.924487,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007027,西二旗(地铁站),13号线;昌平线,海淀区,116.306295,40.053034,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013514,回龙观(地铁站),(在建)13B号线;13号线,昌平区,116.336116,40.070800,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10005884,前门(地铁站),2号线;8号线,东城区,116.397937,39.900192,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10009387,后沙峪(地铁站),15号线,顺义区,116.564211,40.114127,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013405,顺义(地铁站),15号线,顺义区,116.657023,40.129994,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006886,五道口(地铁站),13号线,海淀区,116.337742,39.992894,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416639,潞城(地铁站),6号线,通州区,116.747507,39.902827,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013465,北土城(地铁站),10号线;8号线,朝阳区,116.394194,39.977601,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000383,西红门(地铁站),4号线/大兴线,大兴区,116.328689,39.789800,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013425,长阳(地铁站),房山线,房山区,116.212692,39.763871,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416643,通州北关(地铁站),(在建)22号线/平谷线;6号线,通州区,116.661482,39.918368,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10881789,牛街(地铁站),19号线,西城区,116.363475,39.890719,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013377,望京西(地铁站),(在建)13B号线;13号线;15号线;17号线,朝阳区,116.447987,39.994160,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000548,东大桥(地铁站),(在建)22号线/平谷线;(在建)28号线;17号线;6号线,朝阳区,116.450379,39.922852,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013392,南锣鼓巷(地铁站),6号线;8号线,东城区,116.404192,39.933848,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11640690,瀛海(地铁站),8号线,大兴区,116.448982,39.760713,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000461,立水桥(地铁站),(在建)13B号线;13号线;5号线,朝阳区,116.412316,40.052987,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10002186,俸伯(地铁站),15号线,顺义区,116.684732,40.132573,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11467455,清河站(地铁站),13号线;昌平线,海淀区,116.314961,40.041164,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013488,太阳宫(地铁站),10号线;17号线,朝阳区,116.448213,39.973816,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013443,北新桥(地铁站),5号线;首都机场线,东城区,116.416884,39.940782,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000543,潘家园(地铁站),10号线,朝阳区,116.460926,39.875387,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000306,公主坟(地铁站),10号线;1号线/八通线,海淀区,116.310290,39.907478,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013417,角门西(地铁站),10号线;4号线/大兴线,丰台区,116.371154,39.845850,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013433,崇文门(地铁站),2号线;5号线,东城区,116.416909,39.901085,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10011994,团结湖(地铁站),10号线;3号线,朝阳区,116.460186,39.933734,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013489,呼家楼(地铁站),10号线;6号线,朝阳区,116.461601,39.923317,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000647,百子湾(地铁站),7号线,朝阳区,116.497768,39.892530,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007921,同济南路(地铁站),亦庄线,通州区,116.539835,39.772900,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11640695,金鱼胡同(地铁站),8号线,东城区,116.411186,39.916372,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000295,古城(地铁站),1号线/八通线,石景山区,116.190337,39.907450,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000188,军事博物馆(地铁站),1号线/八通线;9号线,海淀区,116.321459,39.907422,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013494,首经贸(地铁站),10号线;房山线,丰台区,116.320202,39.844463,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006429,常营(地铁站),6号线,朝阳区,116.599722,39.925696,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013430,积水潭(地铁站),19号线;2号线,西城区,116.373126,39.948653,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000335,旧宫(地铁站),亦庄线,大兴区,116.460789,39.806910,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013507,青年路(地铁站),6号线,朝阳区,116.517510,39.922919,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000269,六里桥东(地铁站),9号线,丰台区,116.315024,39.887125,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006917,张郭庄(地铁站),(在建)1号线支线;14号线,丰台区,116.187193,39.858100,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013413,平安里(地铁站),19号线;4号线/大兴线;6号线,西城区,116.372883,39.933949,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013411,海淀黄庄(地铁站),10号线;4号线/大兴线,海淀区,116.317564,39.975996,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000302,八宝山(地铁站),1号线/八通线,石景山区,116.235907,39.907417,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013519,双桥(地铁站),1号线/八通线,朝阳区,116.576754,39.910142,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013442,东四(地铁站),5号线;6号线,东城区,116.417492,39.924562,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007162,劲松(地铁站),10号线,朝阳区,116.461422,39.884467,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013381,珠市口(地铁站),7号线;8号线,东城区,116.398372,39.891334,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013439,天坛东门(地铁站),5号线,东城区,116.420833,39.882558,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10004138,土桥(地铁站),1号线/八通线,通州区,116.686349,39.871926,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006224,九龙山(地铁站),14号线;7号线,朝阳区,116.478879,39.893210,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013431,鼓楼大街(地铁站),2号线;8号线,西城区,116.393776,39.948972,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013410,中关村(地铁站),4号线/大兴线,海淀区,116.316467,39.983991,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013447,天通苑北(地铁站),5号线,昌平区,116.412888,40.083668,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000275,四惠(地铁站),1号线/八通线,朝阳区,116.495456,39.908749,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10004378,回龙观东大街(地铁站),18号线;8号线,昌平区,116.363027,40.081194,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006603,蒲黄榆(地铁站),14号线;5号线,丰台区,116.423087,39.865584,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416588,来广营(地铁站),14号线,朝阳区,116.466999,40.020430,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000877,生命科学园(地铁站),昌平线,昌平区,116.294230,40.094790,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000636,七里庄(地铁站),14号线;9号线,丰台区,116.294293,39.866981,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013404,石门(地铁站),15号线,顺义区,116.641117,40.129802,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006563,雍和宫(地铁站),2号线;5号线,东城区,116.417537,39.949333,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000215,西局(地铁站),10号线;14号线,丰台区,116.304106,39.866676,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013453,亦庄桥(地铁站),亦庄线,大兴区,116.480307,39.803011,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013438,刘家窑(地铁站),5号线,丰台区,116.422119,39.857521,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11494889,金安桥(地铁站),11号线;6号线;S1线,石景山区,116.162586,39.923298,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013486,西土城(地铁站),10号线;昌平线,海淀区,116.354314,39.976372,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10740318,马连洼(地铁站),(在建)13B号线;16号线;18号线,海淀区,116.274280,40.032713,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416645,物资学院路(地铁站),6号线,通州区,116.639316,39.926801,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000737,大红门(地铁站),10号线;8号线,丰台区,116.399154,39.845383,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000920,西苑(地铁站),16号线;4号线/大兴线,海淀区,116.290908,39.998258,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007658,霍营(地铁站),(在建)13B号线;13号线;8号线,昌平区,116.360286,40.071857,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013485,苏州街(地铁站),10号线;16号线,海淀区,116.306332,39.975642,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001218,知春路(地铁站),10号线;13号线,海淀区,116.339960,39.976476,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000481,十里堡(地铁站),6号线,朝阳区,116.502052,39.922919,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013432,建国门(地铁站),1号线/八通线;2号线,朝阳区,116.435782,39.908561,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10011266,次渠(地铁站),17号线;亦庄线,通州区,116.591563,39.803550,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013515,龙泽(地铁站),(在建)13B号线;13号线,昌平区,116.319429,40.070882,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006882,草房(地铁站),6号线,朝阳区,116.615574,39.924477,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11253781,花庄(地铁站),1号线/八通线;7号线,通州区,116.695495,39.856722,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013460,永安里(地铁站),17号线;1号线/八通线,朝阳区,116.450300,39.910083,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10740319,永丰(地铁站),16号线,海淀区,116.238481,40.071868,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013383,磁器口(地铁站),5号线;7号线,东城区,116.419940,39.893172,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV09159778,未来科学城(地铁站),17号线,昌平区,116.466838,40.115628,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10008284,金台路(地铁站),14号线;6号线,朝阳区,116.478115,39.923556,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013379,菜市口(地铁站),4号线/大兴线;7号线,西城区,116.374425,39.889296,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416642,六道口(地铁站),15号线;昌平线,海淀区,116.352750,40.000014,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10002455,梨园(地铁站),1号线/八通线,通州区,116.668720,39.883677,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10012561,方庄(地铁站),14号线,丰台区,116.440244,39.865864,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10003965,良乡大学城(地铁站),房山线,房山区,116.176541,39.723159,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013508,北海北(地铁站),6号线,西城区,116.386829,39.933247,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013456,玉泉路(地铁站),1号线/八通线,石景山区,116.252888,39.907433,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000252,国家图书馆(地铁站),16号线;4号线/大兴线;9号线,海淀区,116.325141,39.943174,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007779,郭公庄(地铁站),9号线;房山线,丰台区,116.301889,39.814322,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013375,奥林匹克公园(地铁站),15号线;8号线,朝阳区,116.391758,40.002207,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10005412,惠新西街南口(地铁站),10号线;5号线,朝阳区,116.417537,39.977121,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013415,宣武门(地铁站),2号线;4号线/大兴线,西城区,116.374355,39.899784,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10004143,通州北苑(地铁站),1号线/八通线,通州区,116.637252,39.903864,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013376,大屯路东(地铁站),15号线;5号线,朝阳区,116.417377,40.003841,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10877516,大兴新城(地铁站),大兴机场线,大兴区,116.365522,39.735583,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013491,成寿寺(地铁站),10号线,朝阳区,116.447635,39.845874,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013422,生物医药基地(地铁站),4号线/大兴线,大兴区,116.321662,39.686510,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000196,亮马桥(地铁站),10号线,朝阳区,116.462156,39.949381,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11031728,北神树(地铁站),17号线,通州区,116.552736,39.818596,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10005975,达官营(地铁站),16号线;7号线,西城区,116.335761,39.889902,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10008170,公益西桥(地铁站),4号线/大兴线,丰台区,116.370837,39.836981,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001298,九棵树(地铁站),1号线/八通线,通州区,116.657533,39.890278,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10740313,西北旺(地铁站),16号线,海淀区,116.257923,40.048703,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013493,角门东(地铁站),10号线,丰台区,116.385649,39.845135,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000255,魏公村(地铁站),4号线/大兴线,海淀区,116.323220,39.957904,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013408,圆明园(地铁站),4号线/大兴线,海淀区,116.309879,39.999581,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013440,东单(地铁站),1号线/八通线;5号线,东城区,116.418480,39.908325,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013420,高米店南(地铁站),4号线/大兴线,大兴区,116.331605,39.763489,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416648,北运河西(地铁站),6号线,通州区,116.688358,39.903024,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013469,育新(地铁站),8号线,海淀区,116.347160,40.060275,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10002190,南法信(地铁站),15号线,顺义区,116.609535,40.128478,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001633,南邵(地铁站),昌平线,昌平区,116.287631,40.207532,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001036,阜成门(地铁站),2号线,西城区,116.356215,39.923677,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001047,东四十条(地铁站),2号线;3号线,东城区,116.434137,39.933704,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001016,大钟寺(地铁站),12号线;13号线,海淀区,116.345139,39.966612,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013372,丽泽商务区(地铁站),(在建)大兴机场线北延;14号线;16号线,丰台区,116.331582,39.867988,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013510,海淀五路居(地铁站),6号线,海淀区,116.276636,39.932415,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013518,传媒大学(地铁站),1号线/八通线,朝阳区,116.554639,39.909215,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10004294,管庄(地铁站),(在建)22号线/平谷线;1号线/八通线,朝阳区,116.599002,39.909090,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013477,沙河高教园(地铁站),昌平线,昌平区,116.280465,40.164666,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013454,苹果园(地铁站),1号线/八通线;6号线;S1线,石景山区,116.178401,39.925789,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416595,将台(地铁站),14号线,朝阳区,116.490213,39.971026,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10005941,天安门西(地铁站),1号线/八通线,西城区,116.391278,39.907472,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013437,车公庄(地铁站),2号线;6号线,西城区,116.354357,39.932397,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013449,经海路(地铁站),亦庄线,通州区,116.562245,39.783587,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000150,北苑(地铁站),(在建)13B号线;13号线,朝阳区,116.434518,40.042997,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007589,四惠东(地铁站),1号线/八通线,朝阳区,116.515664,39.908495,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10009949,马家堡(地铁站),4号线/大兴线,丰台区,116.371402,39.853428,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10840912,天通苑东(地铁站),17号线;18号线,昌平区,116.442340,40.068348,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013471,丰台科技园(地铁站),9号线,丰台区,116.297176,39.825233,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013416,陶然亭(地铁站),4号线/大兴线,西城区,116.374383,39.878470,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013516,上地(地铁站),13号线,海淀区,116.320193,40.033007,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013407,北宫门(地铁站),4号线/大兴线,海淀区,116.277347,40.002417,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013421,枣园(地铁站),4号线/大兴线,大兴区,116.332204,39.753458,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10004058,健德门(地铁站),10号线,朝阳区,116.381356,39.976545,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000258,人民大学(地铁站),12号线;4号线/大兴线,海淀区,116.321371,39.966934,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006633,广渠门内(地铁站),7号线,东城区,116.433877,39.893673,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013487,安贞门(地铁站),10号线,朝阳区,116.405954,39.977005,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10590953,北工大西门(地铁站),14号线,朝阳区,116.477282,39.875294,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013458,万寿路(地铁站),1号线/八通线,海淀区,116.294765,39.907474,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013496,慈寿寺(地铁站),10号线;6号线,海淀区,116.295303,39.933353,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013517,高碑店(地铁站),1号线/八通线,朝阳区,116.531421,39.909448,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013368,永定门外(地铁站),14号线;8号线,东城区,116.399253,39.867686,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10840911,未来科学城北(地铁站),17号线,昌平区,116.468858,40.130075,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013399,亦庄火车站(地铁站),亦庄线,通州区,116.601913,39.812607,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10002783,黄村西大街(地铁站),4号线/大兴线,大兴区,116.332631,39.731769,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013450,荣昌东街(地铁站),亦庄线,大兴区,116.521737,39.782799,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV09319999,朝阳站(地铁站),3号线,朝阳区,116.505761,39.943773,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10000887,平西府(地铁站),8号线,昌平区,116.350415,40.090124,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013506,褡裢坡(地铁站),6号线,朝阳区,116.563961,39.924021,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416641,东夏园(地铁站),6号线,通州区,116.733841,39.903233,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV09269671,东坝(地铁站),3号线,朝阳区,116.547126,39.965732,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013412,新街口(地铁站),4号线/大兴线,西城区,116.367588,39.940684,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013424,稻田(地铁站),房山线,房山区,116.218840,39.794885,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10740312,北安河(地铁站),16号线,海淀区,116.130618,40.068023,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10416591,望京南(地铁站),14号线,朝阳区,116.481880,39.984670,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013492,石榴庄(地铁站),10号线,丰台区,116.414103,39.845905,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007127,垡头(地铁站),7号线,朝阳区,116.511821,39.860728,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006616,和平里北街(地铁站),5号线,东城区,116.418504,39.958734,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10007375,复兴门(地铁站),1号线/八通线;2号线,西城区,116.356866,39.907242,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10011274,马泉营(地铁站),15号线,朝阳区,116.503480,40.033721,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10006707,惠新西街北口(地铁站),5号线,朝阳区,116.417028,39.987836,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11640699,木樨园(地铁站),8号线,丰台区,116.399839,39.859262,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV11103939,田村(地铁站),6号线,海淀区,116.252914,39.929503,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013427,良乡南关(地铁站),房山线,房山区,116.140804,39.723202,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10850689,环球度假区(地铁站),1号线/八通线;7号线,通州区,116.679099,39.849152,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10827741,杨庄(地铁站),6号线,石景山区,116.187004,39.927850,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10002223,花梨坎(地铁站),15号线,顺义区,116.557593,40.084436,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013444,北苑路北(地铁站),5号线,朝阳区,116.418089,40.030436,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001936,安定门(地铁站),2号线,东城区,116.408227,39.949087,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013414,西四(地铁站),4号线/大兴线,西城区,116.373332,39.924206,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013406,安河桥北(地铁站),4号线/大兴线,海淀区,116.269956,40.012195,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013459,木樨地(地铁站),16号线;1号线/八通线,西城区,116.337583,39.907379,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001221,和平西桥(地铁站),12号线;5号线,朝阳区,116.417970,39.968258,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10002778,西钓鱼台(地铁站),10号线,海淀区,116.297901,39.923359,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10012008,小红门(地铁站),亦庄线,朝阳区,116.459260,39.828050,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013394,巴沟(地铁站),10号线;西郊线,海淀区,116.293357,39.974414,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10013509,花园桥(地铁站),6号线,海淀区,116.310522,39.932341,交通设施服务;地铁站;地铁站,地铁站,地铁站
BV10001096,篱笆房(地铁站),房山线,房山区,116.189486,39.760636,交通设施服务;地铁站;地铁站,地铁站,地铁站
